R_DEF: Internal format may change without notice
local
anim anim_tv
color colorAccent
color colorPrimary
color colorPrimaryDark
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable alphard
drawable apv
drawable avanza
drawable back
drawable background_item
drawable background_textview
drawable bg_home_curve
drawable bg_home_wave
drawable button_background
drawable elf
drawable ertiga
drawable ic_date
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mobil_home
drawable innova
drawable owner
drawable penumpang
drawable pregio
drawable xenia
drawable xpander
id GHarga
id HAlamat
id HHarga
id HLamaSewa
id HMerk
id HNama
id HPromo
id HTelp
id HTotal
id JHarga
id JMobil
id ListGroup
id btn_info_mobil
id btn_sewa
id container
id cvDate
id dtMobil
id eTAlamat
id eTHP
id eTLamaSewa
id eTNama
id flMain
id icon
id idDtMbl
id idPenyewa
id idSewa
id imgDate
id ivMobil
id listView1
id llCurved
id loading
id login
id password
id promoGroup
id rbWeekDay
id rbWeekEnd
id rlAppName
id selesaiHitung
id spinner
id tambahPenyewa
id tbDetailMbl
id tbDetailPenyewa
id tbInfoMbl
id tbPenyewa
id tbSewaMobl
id tvDate
id tvMainSalam
id tx1
id txtAlamat
id txtHarga
id txtLamaSewa
id txtLmSewa
id txtMerk
id txtName
id txtPass
id txtPromo
id txtTlp
id txtTotal
id txtUser
id username
layout activity_beranda_l
layout activity_detail_mobil
layout activity_detail_penyewa
layout activity_login
layout activity_main
layout activity_main_owner
layout activity_mobil
layout activity_mutli_user
layout activity_penyewa
layout activity_sewa
mipmap ic_launcher
mipmap ic_launcher_round
string action_sign_in
string action_sign_in_short
string alamat
string app_name
string invalid_password
string invalid_username
string lama_sewa
string login_failed
string merk_mobil
string nama_penyewa
string no_telp_hp
string prompt_email
string prompt_password
string title_activity_login
string welcome
style AppTheme
